;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.06.2020 17:45:34
;----------------------------------------------

;Address Opcode 	ASM
0x16F4	0x0E80      	MOVLW       128
0x16F6	0x0A03      	XORLW       3
0x16F8	0x6E00      	MOVWF       R0 
0x16FA	0x0E80      	MOVLW       128
0x16FC	0x182A      	XORWF       _oku+1, 0 
0x16FE	0x5C00      	SUBWF       R0, 0 
0x1700	0xE102      	BNZ         L__main33
0x1702	0x5029      	MOVF        _oku, 0 
0x1704	0x0820      	SUBLW       32
L__main33:
0x1706	0xE203      	BC          L_main16
0x1708	0x0E2D      	MOVLW       45
0x170A	0x6F47      	MOVWF       1351, 1
0x170C	0xD002      	BRA         L_main17
L_main16:
;MyProject.c,32 :: 		else writebuff[7]=' ';
0x170E	0x0E20      	MOVLW       32
0x1710	0x6F47      	MOVWF       1351, 1
L_main17:
;MyProject.c,33 :: 		if(oku>900) writebuff[8]='-';
0x1712	0x0E80      	MOVLW       128
0x1714	0x0A03      	XORLW       3
0x1716	0x6E00      	MOVWF       R0 
0x1718	0x0E80      	MOVLW       128
0x171A	0x182A      	XORWF       _oku+1, 0 
0x171C	0x5C00      	SUBWF       R0, 0 
0x171E	0xE102      	BNZ         L__main34
0x1720	0x5029      	MOVF        _oku, 0 
0x1722	0x0884      	SUBLW       132
L__main34:
0x1724	0xE203      	BC          L_main18
0x1726	0x0E2D      	MOVLW       45
0x1728	0x6F48      	MOVWF       1352, 1
0x172A	0xD002      	BRA         L_main19
L_main18:
;MyProject.c,34 :: 		else writebuff[8]=' ';
0x172C	0x0E20      	MOVLW       32
0x172E	0x6F48      	MOVWF       1352, 1
L_main19:
;MyProject.c,35 :: 		if(oku>1000) writebuff[9]='-';
0x1730	0x0E80      	MOVLW       128
0x1732	0x0A03      	XORLW       3
0x1734	0x6E00      	MOVWF       R0 
0x1736	0x0E80      	MOVLW       128
0x1738	0x182A      	XORWF       _oku+1, 0 
0x173A	0x5C00      	SUBWF       R0, 0 
0x173C	0xE102      	BNZ         L__main35
0x173E	0x5029      	MOVF        _oku, 0 
0x1740	0x08E8      	SUBLW       232
L__main35:
0x1742	0xE203      	BC          L_main20
0x1744	0x0E2D      	MOVLW       45
0x1746	0x6F49      	MOVWF       1353, 1
0x1748	0xD002      	BRA         L_main21
L_main20:
;MyProject.c,36 :: 		else writebuff[9]=' ';
0x174A	0x0E20      	MOVLW       32
0x174C	0x6F49      	MOVWF       1353, 1
L_main21:
;MyProject.c,37 :: 		writebuff[10]=13;
0x174E	0x0E0D      	MOVLW       13
0x1750	0x6F4A      	MOVWF       1354, 1
;MyProject.c,38 :: 		writebuff[11]=10;
0x1752	0x0E0A      	MOVLW       10
0x1754	0x6F4B      	MOVWF       1355, 1
;MyProject.c,40 :: 		HID_Write(&writebuff,64);
0x1756	0x0E40      	MOVLW       _writebuff
0x1758	0x0100      	MOVLB       0
0x175A	0x6F72      	MOVWF       FARG_HID_Write_writebuff, 1
0x175C	0x0E05      	MOVLW       hi_addr(_writebuff)
0x175E	0x6F73      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1760	0x0E40      	MOVLW       64
0x1762	0x6F74      	MOVWF       FARG_HID_Write_len, 1
0x1764	0xDF0E      	RCALL       _HID_Write
;MyProject.c,41 :: 		delay_ms(10);
0x1766	0x0E9C      	MOVLW       156
0x1768	0x6E0C      	MOVWF       R12, 0
0x176A	0x0ED7      	MOVLW       215
0x176C	0x6E0D      	MOVWF       R13, 0
L_main22:
0x176E	0x2E0D      	DECFSZ      R13, 1, 0
0x1770	0xD7FE      	BRA         L_main22
0x1772	0x2E0C      	DECFSZ      R12, 1, 0
0x1774	0xD7FC      	BRA         L_main22
;MyProject.c,43 :: 		}
0x1776	0xD74E      	BRA         L_main0
;MyProject.c,44 :: 		}
L_end_main:
0x1778	0xD7FF      	BRA         $+0
; end of _main
;USBdsc.c,49 :: _configDescriptor1
0x177A	0x0209 ;_configDescriptor1+0
0x177C	0x0029 ;_configDescriptor1+2
0x177E	0x0101 ;_configDescriptor1+4
0x1780	0x8000 ;_configDescriptor1+6
0x1782	0x0932 ;_configDescriptor1+8
0x1784	0x0004 ;_configDescriptor1+10
0x1786	0x0200 ;_configDescriptor1+12
0x1788	0x0003 ;_configDescriptor1+14
0x178A	0x0000 ;_configDescriptor1+16
0x178C	0x2109 ;_configDescriptor1+18
0x178E	0x0101 ;_configDescriptor1+20
0x1790	0x0100 ;_configDescriptor1+22
0x1792	0x2122 ;_configDescriptor1+24
0x1794	0x0700 ;_configDescriptor1+26
0x1796	0x8105 ;_configDescriptor1+28
0x1798	0x4003 ;_configDescriptor1+30
0x179A	0x0100 ;_configDescriptor1+32
0x179C	0x0507 ;_configDescriptor1+34
0x179E	0x0301 ;_configDescriptor1+36
0x17A0	0x0040 ;_configDescriptor1+38
0x17A2	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,138 :: _strd2
0x17A3	0x0322 ;_strd2+0
0x17A5	0x004D ;_strd2+2
0x17A7	0x0069 ;_strd2+4
0x17A9	0x006B ;_strd2+6
0x17AB	0x0072 ;_strd2+8
0x17AD	0x006F ;_strd2+10
0x17AF	0x0065 ;_strd2+12
0x17B1	0x006C ;_strd2+14
0x17B3	0x0065 ;_strd2+16
0x17B5	0x006B ;_strd2+18
0x17B7	0x0074 ;_strd2+20
0x17B9	0x0072 ;_strd2+22
0x17BB	0x006F ;_strd2+24
0x17BD	0x006E ;_strd2+26
0x17BF	0x0069 ;_strd2+28
0x17C1	0x006B ;_strd2+30
0x17C3	0x0061 ;_strd2+32
; end of _strd2
;USBdsc.c,99 :: _hid_rpt_desc
0x17C5	0x0006 ;_hid_rpt_desc+0
0x17C7	0x09FF ;_hid_rpt_desc+2
0x17C9	0xA101 ;_hid_rpt_desc+4
0x17CB	0x1901 ;_hid_rpt_desc+6
0x17CD	0x2901 ;_hid_rpt_desc+8
0x17CF	0x1540 ;_hid_rpt_desc+10
0x17D1	0x2600 ;_hid_rpt_desc+12
0x17D3	0x00FF ;_hid_rpt_desc+14
0x17D5	0x0875 ;_hid_rpt_desc+16
0x17D7	0x4095 ;_hid_rpt_desc+18
0x17D9	0x0281 ;_hid_rpt_desc+20
0x17DB	0x0119 ;_hid_rpt_desc+22
0x17DD	0x4029 ;_hid_rpt_desc+24
0x17DF	0x0875 ;_hid_rpt_desc+26
0x17E1	0x4095 ;_hid_rpt_desc+28
0x17E3	0x0291 ;_hid_rpt_desc+30
0x17E5	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,149 :: _strd3
0x17E6	0x0320 ;_strd3+0
0x17E8	0x0055 ;_strd3+2
0x17EA	0x0053 ;_strd3+4
0x17EC	0x0042 ;_strd3+6
0x17EE	0x0020 ;_strd3+8
0x17F0	0x0048 ;_strd3+10
0x17F2	0x0049 ;_strd3+12
0x17F4	0x0044 ;_strd3+14
0x17F6	0x0020 ;_strd3+16
0x17F8	0x004C ;_strd3+18
0x17FA	0x0069 ;_strd3+20
0x17FC	0x0062 ;_strd3+22
0x17FE	0x0072 ;_strd3+24
0x1800	0x0061 ;_strd3+26
0x1802	0x0072 ;_strd3+28
0x1804	0x0079 ;_strd3+30
; end of _strd3
;USBdsc.c,31 :: _device_dsc
0x1806	0x0112 ;_device_dsc+0
0x1808	0x0200 ;_device_dsc+2
0x180A	0x0000 ;_device_dsc+4
0x180C	0x0800 ;_device_dsc+6
0x180E	0x1234 ;_device_dsc+8
0x1810	0x0001 ;_device_dsc+10
0x1812	0x0001 ;_device_dsc+12
0x1814	0x0201 ;_device_dsc+14
0x1816	0x0100 ;_device_dsc+16
; end of _device_dsc
;USBdsc.c,126 :: _strd1
0x1818	0x0304 ;_strd1+0
0x181A	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [166]    _interrupt
0x00AE     [196]    __Lib_USB_genHID_USB_CB_Init_EP
0x0172      [80]    _Mul_16x16_U
0x01C2     [202]    __Lib_USB_genHID_USB_Get_Status_Handler
0x028C     [326]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x03D2      [30]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x03F0     [238]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x04DE     [300]    __Lib_USB_genHID_USB_Check_HID_Request
0x060A     [314]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x0744     [210]    __Lib_USB_genHID_USB_Check_Std_Request
0x0816      [14]    __Lib_USB_genHID_USB_Configure
0x0824      [50]    _USB_Init_Desc
0x0856      [38]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x087C       [8]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x0884     [272]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0994     [412]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0B30     [162]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0BD2      [44]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0BFE     [126]    __Lib_USB_genHID_USB_Device_Init
0x0C7C      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x0CB8      [10]    __Lib_USB_genHID_USB_Suspend
0x0CC2      [16]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x0CD2      [72]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0D1A       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x0D1E     [496]    _USB_Polling_Proc
0x0F0E      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x0F18     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x0FD6     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x10F6     [350]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x1254      [44]    __Lib_USB_genHID_USB_Handle_Busy
0x1280      [44]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x12AC      [14]    _Delay_22us
0x12BA      [30]    __Lib_USB_genHID_USB_Attach_Device
0x12D8     [160]    _Gen_Write
0x1378      [16]    ___CC2DW
0x1388      [28]    _ADC_Init
0x13A4     [478]    _USB_Interrupt_Proc
0x1582      [22]    _HID_Write
0x1598      [54]    _ADC_Read
0x15CE      [44]    _HID_Enable
0x15FA     [384]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0029       [2]    _oku
0x002B       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x002F       [1]    __Lib_USB_genHID_RemoteWakeup
0x0030       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0032       [2]    __Lib_USB_genHID_USB_Out_Handle
0x0034       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x0035       [1]    __Lib_USB_genHID_USBDeviceState
0x0036       [1]    __Lib_USB_genHID_maxDescriptorIndex
0x0037       [1]    __Lib_USB_genHID_USBAlternateInterface
0x0038       [1]    __Lib_USB_genHID_controlTransferState
0x0039       [6]    __Lib_USB_genHID_inPipes
0x003F       [4]    _ADC_Get_Sample_Ptr
0x0043       [1]    __Lib_USB_genHID_shortPacketStatus
0x0044       [3]    _USB_config_dsc_ptr
0x0047       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x004B       [9]    _USB_string_dsc_ptr
0x0054       [2]    __Lib_USB_genHID_pDst
0x0056       [2]    __Lib_USB_genHID_USB_In_Handle
0x0058       [1]    __Lib_USB_genHID_active_protocol
0x0059       [1]    __Lib_USB_genHID__Is_HID
0x005A       [2]    __Lib_USB_genHID___USB_Device_i_cnt
0x005C       [1]    __Lib_USB_genHID_USTATcopy
0x005D       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x005F       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x0060       [1]    __Lib_USB_genHID_idle_rate
0x0061       [4]    __Lib_USB_genHID__USB_Stop_Waiting
0x0065       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0067       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0069       [9]    __Lib_USB_genHID_outPipes
0x0072       [2]    FARG_HID_Write_writebuff
0x0072       [1]    FARG_ADC_Read_channel
0x0072       [2]    FARG_HID_Enable_readbuff
0x0074       [1]    FARG_HID_Write_len
0x0074       [2]    FARG_HID_Enable_writebuff
0x0076       [2]    FARG_Gen_Write_writebuff
0x0076       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
0x0077       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
0x0078       [1]    FARG_Gen_Write_length
0x0079       [1]    FARG_Gen_Write_ep
0x007A       [2]    Gen_Write_handle_L0
0x007C       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x007C       [3]    FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc
0x007C       [2]    FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x007C       [1]    USB_Polling_Proc_setup_cnt_L8
0x007D       [1]    USB_Polling_Proc_i_L0
0x007D       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_dir
0x007E       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x007F       [1]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
0x0080       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x0080       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x0082       [1]    USB_Interrupt_Proc_setup_cnt_L8
0x0083       [1]    USB_Interrupt_Proc_i_L0
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0500      [64]    _readbuff
0x0540      [64]    _writebuff
0x0F68       [1]    UIR
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    UERRIF_bit
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F69       [0]    STALLIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    UERRIE_bit
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [0]    USBEN_bit
0x0F6D       [0]    PPBRST_bit
0x0F6D       [0]    SE0_bit
0x0F6D       [0]    SUSPND_bit
0x0F6D       [1]    UCON
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [1]    UEP0
0x0F70       [0]    EPSTALL_bit
0x0F71       [1]    UEP1
0x0FA0       [0]    USBIE_bit
0x0FA1       [0]    USBIF_bit
0x0FA2       [0]    USBIP_bit
0x0FC0       [1]    ADCON2
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD0       [0]    IPEN_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [0]    GIEH_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x177A      [41]    _configDescriptor1
0x17A3      [34]    _strd2
0x17C5      [33]    _hid_rpt_desc
0x17E6      [32]    _strd3
0x1806      [18]    _device_dsc
0x1818       [4]    _strd1
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_end_interrupt
  _interrupt
  L__interrupt24
  L_end_main
  _main
  L__main26
  L__main27
  L__main28
  L__main29
  L__main30
  L__main31
  L__main32
  L__main33
  L__main34
  L__main35
  L_end_USB_Init_Desc
  _USB_Init_Desc
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_ADC_Read2
  L_ADC_Read3
  L_end_ADC_Init
  _ADC_Init
  L_end_ADC_Get_Sample
  _ADC_Get_Sample
  L_end_ADC_Read
  _ADC_Read
  L_Delay_1us0
  L_Delay_10us1
  L_Delay_22us2
  L_Delay_50us3
  L_Delay_80us4
  L_Delay_500us5
  L_Delay_5500us6
  L_Delay_1ms7
  L_Delay_5ms8
  L_Delay_8ms9
  L_Delay_100ms10
  L_Delay_10ms11
  L_Delay_1sec12
  L____Boot_Delay4k13
  L____Boot_Delay8k14
  L____Boot_Delay12k15
  L____Boot_Delay16k16
  L____Boot_Delay24k17
  L____Boot_Delay32k18
  L____Boot_Delay48k19
  L____Boot_Delay64k20
  L____Boot_Delay128k21
  L_Delay_Cyc22
  L_Delay_Cyc23
  L_VDelay_ms24
  L_VDelay_ms25
  L_VDelay_ms26
  L_VDelay_Advanced_ms27
  L_VDelay_Advanced_ms28
  L_VDelay_Advanced_ms29
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end____Boot_Delay4k
  ____Boot_Delay4k
  L_end____Boot_Delay8k
  ____Boot_Delay8k
  L_end____Boot_Delay12k
  ____Boot_Delay12k
  L_end____Boot_Delay16k
  ____Boot_Delay16k
  L_end____Boot_Delay24k
  ____Boot_Delay24k
  L_end____Boot_Delay32k
  ____Boot_Delay32k
  L_end____Boot_Delay48k
  ____Boot_Delay48k
  L_end____Boot_Delay64k
  ____Boot_Delay64k
  L_end____Boot_Delay128k
  ____Boot_Delay128k
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms55
  L__VDelay_ms56
  L__VDelay_ms57
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms59
  L__VDelay_Advanced_ms60
  L__VDelay_Advanced_ms61
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L___Lib_USB_genHID_USB_Handle_Busy0
  L___Lib_USB_genHID_USB_Handle_Busy1
  L___Lib_USB_genHID_USB_Device_Init2
  L___Lib_USB_genHID_USB_Device_Init3
  L___Lib_USB_genHID_USB_Device_Init4
  L___Lib_USB_genHID_USB_Device_Init5
  L___Lib_USB_genHID_USB_Device_Init6
  L_USB_Polling_Proc7
  L_USB_Polling_Proc8
  L_USB_Polling_Proc9
  L_USB_Polling_Proc10
  L_USB_Polling_Proc11
  L_USB_Polling_Proc12
  L_USB_Polling_Proc13
  L_USB_Polling_Proc14
  L_USB_Polling_Proc15
  L_USB_Polling_Proc16
  L_USB_Polling_Proc17
  L_USB_Polling_Proc18
  L_USB_Polling_Proc19
  L_USB_Polling_Proc20
  L_USB_Polling_Proc21
  L_USB_Polling_Proc22
  L_USB_Polling_Proc23
  L_USB_Polling_Proc24
  L_USB_Polling_Proc25
  L_USB_Polling_Proc26
  L_USB_Polling_Proc27
  L_USB_Polling_Proc28
  L_USB_Polling_Proc29
  L_USB_Polling_Proc30
  L_USB_Polling_Proc31
  L_USB_Polling_Proc32
  L_USB_Polling_Proc33
  L_USB_Polling_Proc34
  L_USB_Polling_Proc35
  L_USB_Polling_Proc36
  L_USB_Polling_Proc37
  L_USB_Polling_Proc38
  L_USB_Polling_Proc39
  L_USB_Polling_Proc40
  L_USB_Polling_Proc41
  L_USB_Polling_Proc42
  L_USB_Polling_Proc43
  L_USB_Polling_Proc44
  L_USB_Polling_Proc45
  L_USB_Polling_Proc46
  L_USB_Polling_Proc47
  L_USB_Polling_Proc48
  L_USB_Polling_Proc49
